id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
acces_cons_percent_a,cons_percent_stock_user_r,hyd_stock_conso.model_hyd_stock_conso_cons_percent,stock.group_stock_user,1,1,0,0
acces_cons_percent_b,cons_percent_stock_manager_rwcd,hyd_stock_conso.model_hyd_stock_conso_cons_percent,stock.group_stock_manager,1,1,1,1
acces_cons_percent_default,cons_percent_default,hyd_stock_conso.model_hyd_stock_conso_cons_percent,,0,0,0,0
,,,,,,,
acces_cons_rule_a,cons_rule_stock_user_r,hyd_stock_conso.model_hyd_stock_conso_consumption_rule,stock.group_stock_user,1,0,0,0
acces_cons_rule_b,cons_rule_stock_manager_rwcd,hyd_stock_conso.model_hyd_stock_conso_consumption_rule,stock.group_stock_manager,1,1,1,1
acces_cons_rule_default,cons_rule_default,hyd_stock_conso.model_hyd_stock_conso_consumption_rule,,0,0,0,0
,,,,,,,
acces_cons_ruleline_a,cons_ruleline_stock_user_r,hyd_stock_conso.model_hyd_stock_conso_consumption_rule_line,stock.group_stock_user,1,0,0,0
acces_cons_ruleline_b,cons_ruleline_stock_manager_rwcd,hyd_stock_conso.model_hyd_stock_conso_consumption_rule_line,stock.group_stock_manager,1,1,1,1
acces_cons_ruleline_default,cons_ruleline_default,hyd_stock_conso.model_hyd_stock_conso_consumption_rule_line,,0,0,0,0
,,,,,,,
acces_cons_unit_a,cons_unit_stock_user_r,hyd_stock_conso.model_hyd_stock_conso_consumption_unit,stock.group_stock_user,1,0,0,0
acces_cons_unit_b,cons_unit_stock_manager_rwcd,hyd_stock_conso.model_hyd_stock_conso_consumption_unit,stock.group_stock_manager,1,1,1,1
acces_cons_unit_default,cons_unit_default,hyd_stock_conso.model_hyd_stock_conso_consumption_unit,,0,0,0,0
,,,,,,,
acces_cons_unitline_a,cons_unitline_stock_user_r,hyd_stock_conso.model_hyd_stock_conso_consumption_unit_line,stock.group_stock_user,1,1,1,0
acces_cons_unitline_b,cons_unitline_stock_manager_rwcd,hyd_stock_conso.model_hyd_stock_conso_consumption_unit_line,stock.group_stock_manager,1,1,1,1
acces_cons_unitline_default,cons_unitline_default,hyd_stock_conso.model_hyd_stock_conso_consumption_unit_line,,0,0,0,0
